ALL_DATE,Region,SKU,Type,QTY
01-05-2022,A01,SKU1,Sales,4.94
02-05-2022,A01,SKU1,Sales,16.65
03-05-2022,A01,SKU1,Sales,6.6
04-05-2022,A01,SKU1,Sales,7.79
05-05-2022,A01,SKU1,Sales,6.75
06-05-2022,A01,SKU1,Sales,4.53
07-05-2022,A01,SKU1,Sales,4.02
08-05-2022,A01,SKU1,Sales,2.27
09-05-2022,A01,SKU1,Sales,9
10-05-2022,A01,SKU1,Sales,16.41
11-05-2022,A01,SKU1,Sales,3
12-05-2022,A01,SKU1,Sales,25.5
13-05-2022,A01,SKU1,Sales,28.5
14-05-2022,A01,SKU1,Sales,19.92
15-05-2022,A01,SKU1,Sales,6.65
16-05-2022,A01,SKU1,Sales,0.75
17-05-2022,A01,SKU1,Sales,3
18-05-2022,A01,SKU1,Sales,23.7
19-05-2022,A01,SKU1,Sales,1.35
20-05-2022,A01,SKU1,Sales,19.11
21-05-2022,A01,SKU1,Sales,11.1
22-05-2022,A01,SKU1,Sales,1.64
23-05-2022,A01,SKU1,Sales,16.5
24-05-2022,A01,SKU1,Sales,6.3
25-05-2022,A01,SKU1,Sales,9.96
26-05-2022,A01,SKU1,Sales,17.1
27-05-2022,A01,SKU1,Sales,0.23
28-05-2022,A01,SKU1,Sales,8.34
29-05-2022,A01,SKU1,Sales,1.64
30-05-2022,A01,SKU1,Sales,21.54
31-05-2022,A01,SKU1,Sales,32.94
01-06-2022,A01,SKU1,Sales,2.87
02-06-2022,A01,SKU1,Sales,3.6
03-06-2022,A01,SKU1,Sales,8.35
04-06-2022,A01,SKU1,Sales,0.15
05-06-2022,A01,SKU1,Sales,2.72
06-06-2022,A01,SKU1,Sales,6.15
07-06-2022,A01,SKU1,Sales,5.85
08-06-2022,A01,SKU1,Sales,17.7
09-06-2022,A01,SKU1,Sales,17.04
10-06-2022,A01,SKU1,Sales,6
11-06-2022,A01,SKU1,Sales,13.77
12-06-2022,A01,SKU1,Sales,2.4
13-06-2022,A01,SKU1,Sales,25.17
14-06-2022,A01,SKU1,Sales,12
15-06-2022,A01,SKU1,Sales,5.25
16-06-2022,A01,SKU1,Sales,3
17-06-2022,A01,SKU1,Sales,18.6
18-06-2022,A01,SKU1,Sales,6.49
19-06-2022,A01,SKU1,Sales,9.58
20-06-2022,A01,SKU1,Sales,11.4
21-06-2022,A01,SKU1,Sales,8.22
22-06-2022,A01,SKU1,Sales,14.1
23-06-2022,A01,SKU1,Sales,0.83
24-06-2022,A01,SKU1,Sales,21.66
25-06-2022,A01,SKU1,Sales,15.9
26-06-2022,A01,SKU1,Sales,6.75
27-06-2022,A01,SKU1,Sales,21.57
28-06-2022,A01,SKU1,Sales,12.6
29-06-2022,A01,SKU1,Sales,21.6
30-06-2022,A01,SKU1,Sales,24.3
01-07-2022,A01,SKU1,Sales,7.51
02-07-2022,A01,SKU1,Sales,7.5
03-07-2022,A01,SKU1,Sales,1.09
04-07-2022,A01,SKU1,Sales,7.53
05-07-2022,A01,SKU1,Sales,6.9
06-07-2022,A01,SKU1,Sales,0.9
07-07-2022,A01,SKU1,Sales,9
08-07-2022,A01,SKU1,Sales,1.59
09-07-2022,A01,SKU1,Sales,11.4
10-07-2022,A01,SKU1,Sales,10.5
11-07-2022,A01,SKU1,Sales,34.53
12-07-2022,A01,SKU1,Sales,2.1
13-07-2022,A01,SKU1,Sales,13.05
14-07-2022,A01,SKU1,Sales,12
15-07-2022,A01,SKU1,Sales,9.33
16-07-2022,A01,SKU1,Sales,3.9
17-07-2022,A01,SKU1,Sales,3.13
18-07-2022,A01,SKU1,Sales,3.9
19-07-2022,A01,SKU1,Sales,19.71
20-07-2022,A01,SKU1,Sales,7.75
21-07-2022,A01,SKU1,Sales,4.2
22-07-2022,A01,SKU1,Sales,12.3
23-07-2022,A01,SKU1,Sales,3.63
24-07-2022,A01,SKU1,Sales,4.9
25-07-2022,A01,SKU1,Sales,10.5
26-07-2022,A01,SKU1,Sales,9
27-07-2022,A01,SKU1,Sales,31.5
28-07-2022,A01,SKU1,Sales,0.9
29-07-2022,A01,SKU1,Sales,2.72
30-07-2022,A01,SKU1,Sales,1.05
31-07-2022,A01,SKU1,Sales,22.2
01-08-2022,A01,SKU1,Sales,1.3
02-08-2022,A01,SKU1,Sales,0.53
03-08-2022,A01,SKU1,Sales,0.9
04-08-2022,A01,SKU1,Sales,8.07
